2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:53:23,879 [DEBUG] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9002-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [DEBUG] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9005-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,879 [INFO ] W-9007-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,879 [DEBUG] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9007-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,878 [INFO ] W-9005-my_fancy_model_1.0-stdout MODEL_LOG - Torch worker started.
2022-01-17T10:53:23,879 [DEBUG] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9004-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [INFO ] W-9002-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,879 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9003-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [INFO ] W-9006-my_fancy_model_1.0-stdout MODEL_LOG - Torch worker started.
2022-01-17T10:53:23,878 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9000-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [DEBUG] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9006-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [INFO ] W-9005-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,878 [INFO ] W-9004-my_fancy_model_1.0-stdout MODEL_LOG - Torch worker started.
2022-01-17T10:53:23,878 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_LOG - Torch worker started.
2022-01-17T10:53:23,879 [DEBUG] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9005-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9001-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,880 [INFO ] W-9004-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,879 [DEBUG] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9002-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,879 [DEBUG] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9006-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,880 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,879 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9001-my_fancy_model_1.0 State change null -> WORKER_STARTED
2022-01-17T10:53:23,880 [INFO ] W-9006-my_fancy_model_1.0-stdout MODEL_LOG - Python runtime: 3.9.7
2022-01-17T10:53:23,886 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9001
2022-01-17T10:53:23,886 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9003
2022-01-17T10:53:23,886 [INFO ] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9006
2022-01-17T10:53:23,886 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9000
2022-01-17T10:53:23,886 [INFO ] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9004
2022-01-17T10:53:23,886 [INFO ] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9006
2022-01-17T10:53:23,886 [INFO ] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9005
2022-01-17T10:53:23,886 [INFO ] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9007
2022-01-17T10:53:23,886 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9000
2022-01-17T10:53:23,886 [INFO ] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9002
2022-01-17T10:53:23,886 [INFO ] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9004
2022-01-17T10:53:23,886 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9001
2022-01-17T10:53:23,886 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9003
2022-01-17T10:53:23,886 [INFO ] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9007
2022-01-17T10:53:23,886 [INFO ] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9002
2022-01-17T10:53:23,886 [INFO ] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9005
2022-01-17T10:53:23,900 [INFO ] W-9004-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9004.
2022-01-17T10:53:23,900 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9001.
2022-01-17T10:53:23,900 [INFO ] W-9002-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9002.
2022-01-17T10:53:23,900 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9000.
2022-01-17T10:53:23,900 [INFO ] W-9007-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9007.
2022-01-17T10:53:23,900 [INFO ] W-9005-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9005.
2022-01-17T10:53:23,900 [INFO ] W-9006-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9006.
2022-01-17T10:53:23,900 [INFO ] W-9003-my_fancy_model_1.0-stdout MODEL_LOG - Connection accepted: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T//.ts.sock.9003.
2022-01-17T10:53:23,903 [INFO ] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,904 [INFO ] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203904
2022-01-17T10:53:23,903 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,903 [INFO ] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203903
2022-01-17T10:53:23,904 [INFO ] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413203904
2022-01-17T10:53:24,058 [INFO ] W-9002-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,059 [INFO ] W-9005-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,059 [INFO ] W-9003-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,058 [INFO ] W-9001-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,059 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,059 [INFO ] W-9006-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,059 [INFO ] W-9007-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:24,061 [INFO ] W-9004-my_fancy_model_1.0-stdout MODEL_LOG - model_name: my_fancy_model, batchSize: 1
2022-01-17T10:53:28,972 [INFO ] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,972 [INFO ] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend response time: 4912
2022-01-17T10:53:28,974 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9003-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9000-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9005-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9001-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9000-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9003-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9003-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9004-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9006-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9007-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9002-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9004-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9004-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9001-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9001-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9002-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9002-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9007-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9007-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9006-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9006-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [DEBUG] W-9005-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - W-9005-my_fancy_model_1.0 State change WORKER_STARTED -> WORKER_MODEL_LOADED
2022-01-17T10:53:28,974 [INFO ] W-9000-my_fancy_model_1.0 TS_METRICS - W-9000-my_fancy_model_1.0.ms:8149|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,974 [INFO ] W-9003-my_fancy_model_1.0 TS_METRICS - W-9003-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,974 [INFO ] W-9004-my_fancy_model_1.0 TS_METRICS - W-9004-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,975 [INFO ] W-9000-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,974 [INFO ] W-9001-my_fancy_model_1.0 TS_METRICS - W-9001-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,974 [INFO ] W-9002-my_fancy_model_1.0 TS_METRICS - W-9002-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,975 [INFO ] W-9003-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,975 [INFO ] W-9005-my_fancy_model_1.0 TS_METRICS - W-9005-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,975 [INFO ] W-9007-my_fancy_model_1.0 TS_METRICS - W-9007-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,975 [INFO ] W-9001-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,975 [INFO ] W-9006-my_fancy_model_1.0 TS_METRICS - W-9006-my_fancy_model_1.0.ms:8146|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413208
2022-01-17T10:53:28,975 [INFO ] W-9004-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:159|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,975 [INFO ] W-9002-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,975 [INFO ] W-9005-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,975 [INFO ] W-9007-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:53:28,975 [INFO ] W-9006-my_fancy_model_1.0 TS_METRICS - WorkerThreadTime.ms:160|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:null
2022-01-17T10:54:21,457 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:21,458 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.772869110107422|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:21,458 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:21,459 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:21,459 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5200.26171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:21,459 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7967.4140625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:21,459 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:68.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642413261
2022-01-17T10:54:40,545 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413280544
2022-01-17T10:54:40,545 [INFO ] W-9000-my_fancy_model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req. to backend at: 1642413280544
2022-01-17T10:54:40,546 [INFO ] W-9000-my_fancy_model_1.0-stdout MODEL_LOG - Backend received inference at: 1642413280
